"Date","Start Time","End Time","Arrival Time","Short Label","Event Type","Division","Home Team","Away Team","Location","Location Details"
"09/07/2024","9:00 AM","10:00 AM","","Sort-U12A Scrimmage @ Richcraft Sensplex-Potvin","Scrimmage","","Sort-U12A","","Richcraft Sensplex-Potvin: Potvin",""
"09/14/2024","9:00 AM","10:00 AM","","Sort-FUN3 Other @ Richcraft Sensplex-Potvin","Other","","Sort-FUN3","","Richcraft Sensplex-Potvin: Potvin",""
"09/07/2024","10:00 AM","11:00 AM","","U16A Practice @ Richcraft Sensplex-Potvin","Practice","","U16A","","Richcraft Sensplex-Potvin: Potvin",""
"09/14/2024","10:00 AM","11:00 AM","","Sort-FUN3 Other @ Richcraft Sensplex-Potvin","Other","","Sort-FUN3","","Richcraft Sensplex-Potvin: Potvin",""
"09/07/2024","11:00 AM","12:00 PM","","Sort-U14B Other @ Richcraft Sensplex-Potvin","Other","","Sort-U14B","","Richcraft Sensplex-Potvin: Potvin",""
"09/14/2024","11:00 AM","12:00 PM","","Sort-U12B Other @ Richcraft Sensplex-Potvin","Other","","Sort-U12B","","Richcraft Sensplex-Potvin: Potvin",""
"09/02/2024","3:15 PM","4:15 PM","","WarmUps Other @ Richcraft Sensplex-HEO","Other","","WarmUps","","Richcraft Sensplex-HEO: HEO",""
"09/07/2024","1:00 PM","2:00 PM","","Sort-U16B Other @ Richcraft Sensplex-Potvin","Other","","Sort-U16B","","Richcraft Sensplex-Potvin: Potvin",""
"09/14/2024","1:00 PM","2:00 PM","","Sort-U14B Scrimmage @ Richcraft Sensplex-Potvin","Scrimmage","","Sort-U14B","","Richcraft Sensplex-Potvin: Potvin",""
"09/21/2024","1:00 PM","2:00 PM","","Sort-U12B Scrimmage @ Richcraft Sensplex-Potvin","Scrimmage","","Sort-U12B","","Richcraft Sensplex-Potvin: Potvin",""
"09/02/2024","1:15 PM","2:15 PM","","WarmUps Other @ Richcraft Sensplex-HEO","Other","","WarmUps","","Richcraft Sensplex-HEO: HEO",""
"09/07/2024","2:00 PM","3:00 PM","","Sort-U16B Other @ Richcraft Sensplex-Potvin","Other","","Sort-U16B","","Richcraft Sensplex-Potvin: Potvin",""
"09/14/2024","2:00 PM","3:00 PM","","Sort-U16B Scrimmage @ Richcraft Sensplex-Potvin","Scrimmage","","Sort-U16B","","Richcraft Sensplex-Potvin: Potvin",""
"09/02/2024","3:00 PM","4:00 PM","","WarmUps Other @ Richcraft Sensplex-Canadian Tire","Other","","WarmUps","","Richcraft Sensplex-Canadian Tire: CanTire",""
"09/14/2024","3:00 PM","4:00 PM","","Sort-U16B Scrimmage @ Richcraft Sensplex-Potvin","Scrimmage","","Sort-U16B","","Richcraft Sensplex-Potvin: Potvin",""
"09/02/2024","2:00 PM","3:00 PM","","WarmUps Other @ Richcraft Sensplex-Canadian Tire","Other","","WarmUps","","Richcraft Sensplex-Canadian Tire: CanTire",""
"09/14/2024","4:00 PM","5:00 PM","","Sort-U16B Scrimmage @ Richcraft Sensplex-Potvin","Scrimmage","","Sort-U16B","","Richcraft Sensplex-Potvin: Potvin",""
"09/07/2024","12:00 PM","1:00 PM","","Sort-U14B Other @ Richcraft Sensplex-Potvin","Other","","Sort-U14B","","Richcraft Sensplex-Potvin: Potvin",""
"09/14/2024","12:00 PM","1:00 PM","","Sort-U12B Other @ Richcraft Sensplex-Potvin","Other","","Sort-U12B","","Richcraft Sensplex-Potvin: Potvin",""
"09/21/2024","12:00 PM","1:00 PM","","Sort-U12C Other @ Richcraft Sensplex-Potvin","Other","","Sort-U12C","","Richcraft Sensplex-Potvin: Potvin",""
"09/02/2024","2:15 PM","3:15 PM","","WarmUps Other @ Richcraft Sensplex-HEO","Other","","WarmUps","","Richcraft Sensplex-HEO: HEO",""
"09/14/2024","1:00 PM","2:00 PM","","Sort-U19B Scrimmage @ Carleton University","Scrimmage","","Sort-U19B","","Carleton University: Carleton-Arena A",""
"09/14/2024","12:00 PM","1:00 PM","","Sort-U19B Other @ Carleton University","Other","","Sort-U19B","","Carleton University: Carleton-Arena A",""
"09/07/2024","1:00 PM","2:00 PM","","U16AA Practice @ Carleton University","Practice","","U16AA","","Carleton University: Carleton-Arena A",""
"09/16/2024","6:00 PM","7:00 PM","","U19AA Practice @ Carleton University","Practice","","U19AA","","Carleton University: Carleton-Arena A",""
"09/18/2024","6:00 PM","7:00 PM","","U19AA Practice @ Carleton University","Practice","","U19AA","","Carleton University: Carleton-Arena A",""
"09/11/2024","6:00 PM","7:00 PM","","U19AA Practice @ Carleton University","Practice","","U19AA","","Carleton University: Carleton-Arena A",""
"09/05/2024","6:00 PM","7:00 PM","","Sort-U12A Other @ J. A. Dulude Arena","Other","","Sort-U12A","","J. A. Dulude Arena: J. A. Dulude Arena",""
"09/05/2024","7:00 PM","8:00 PM","","Sort-U12A Other @ J. A. Dulude Arena","Other","","Sort-U12A","","J. A. Dulude Arena: J. A. Dulude Arena",""
"09/05/2024","8:00 PM","9:00 PM","","Try-U19A Other @ J. A. Dulude Arena","Other","","Try-U19A","","J. A. Dulude Arena: J. A. Dulude Arena",""
"09/09/2024","6:00 PM","7:00 PM","","U19AA Practice @ Carleton University","Practice","","U19AA","","Carleton University: Carleton-Arena A",""
"09/04/2024","6:00 PM","7:00 PM","","U14A Practice @ Tom Brown Arena","Practice","","U14A","","Tom Brown Arena: Tom Brown Arena",""
"09/04/2024","7:00 PM","8:00 PM","","U16AA Practice @ Tom Brown Arena","Practice","","U16AA","","Tom Brown Arena: Tom Brown Arena",""
"09/23/2024","6:00 PM","7:00 PM","","U19AA Practice @ Carleton University","Practice","","U19AA","","Carleton University: Carleton-Arena A",""
"09/25/2024","6:00 PM","7:00 PM","","U19AA Practice @ Carleton University","Practice","","U19AA","","Carleton University: Carleton-Arena A",""
"09/30/2024","6:00 PM","7:00 PM","","U19AA Practice @ Carleton University","Practice","","U19AA","","Carleton University: Carleton-Arena A",""
